n,s,f,dimension
229,89,9,1
230,89,9,1
231,89,9,1
232,89,9,1
233,89,9,1
234,89,9,1
235,89,9,1
236,89,9,1
237,89,9,1
238,89,9,1
239,89,9,1
240,89,9,1
241,89,9,1
242,89,9,1
243,89,9,1
244,89,9,1
245,89,9,1
246,89,9,1
247,89,9,1
248,89,9,1
249,89,9,1
250,89,9,1
251,89,9,1
252,89,9,1
253,89,9,1
254,89,9,1
255,89,9,1
256,89,9,1
257,89,9,1
258,89,9,1
259,89,9,1
260,89,9,1
2,89,10,1
4,89,10,4
5,89,10,3
6,89,10,6
7,89,10,4
8,89,10,9
9,89,10,3
10,89,10,5
11,89,10,4
12,89,10,7
13,89,10,4
14,89,10,3
15,89,10,3
16,89,10,4
17,89,10,3
18,89,10,4
19,89,10,4
20,89,10,5
21,89,10,4
22,89,10,5
23,89,10,3
24,89,10,3
25,89,10,3
26,89,10,4
27,89,10,4
28,89,10,5
29,89,10,2
30,89,10,3
31,89,10,2
32,89,10,2
33,89,10,1
34,89,10,1
35,89,10,1
36,89,10,2
37,89,10,1
38,89,10,1
39,89,10,2
40,89,10,2
41,89,10,2
42,89,10,4
43,89,10,3
44,89,10,3
45,89,10,2
46,89,10,2
47,89,10,2
48,89,10,3
49,89,10,2
50,89,10,2
51,89,10,1
52,89,10,2
53,89,10,1
54,89,10,1
55,89,10,2
56,89,10,3
57,89,10,2
58,89,10,3
59,89,10,2
60,89,10,2
61,89,10,2
62,89,10,3
63,89,10,2
64,89,10,3
65,89,10,2
66,89,10,1
67,89,10,1
68,89,10,2
69,89,10,1
70,89,10,1
71,89,10,1
72,89,10,1
73,89,10,1
74,89,10,1
75,89,10,1
76,89,10,1
77,89,10,1
78,89,10,1
79,89,10,1
80,89,10,1
81,89,10,1
82,89,10,1
83,89,10,1
84,89,10,1
85,89,10,1
86,89,10,1
87,89,10,1
88,89,10,1
89,89,10,1
90,89,10,2
91,89,10,1
92,89,10,1
93,89,10,1
94,89,10,1
95,89,10,1
96,89,10,1
97,89,10,1
98,89,10,1
99,89,10,1
100,89,10,1
101,89,10,1
102,89,10,1
103,89,10,1
104,89,10,1
105,89,10,1
106,89,10,1
107,89,10,1
108,89,10,1
109,89,10,1
110,89,10,1
111,89,10,1
112,89,10,1
113,89,10,1
114,89,10,1
115,89,10,1
116,89,10,1
117,89,10,1
118,89,10,1
119,89,10,1
120,89,10,1
121,89,10,1
122,89,10,1
123,89,10,1
124,89,10,1
125,89,10,1
126,89,10,1
127,89,10,1
128,89,10,1
129,89,10,1
130,89,10,1
131,89,10,1
132,89,10,1
133,89,10,1
134,89,10,1
135,89,10,1
136,89,10,1
137,89,10,1
138,89,10,1
139,89,10,1
140,89,10,1
141,89,10,1
142,89,10,1
143,89,10,1
144,89,10,1
145,89,10,1
146,89,10,1
147,89,10,1
148,89,10,1
149,89,10,1
150,89,10,1
151,89,10,1
152,89,10,1
153,89,10,1
154,89,10,1
155,89,10,1
156,89,10,1
157,89,10,1
158,89,10,1
159,89,10,1
160,89,10,1
161,89,10,1
162,89,10,1
163,89,10,1
164,89,10,1
165,89,10,1
166,89,10,1
167,89,10,1
168,89,10,1
169,89,10,1
170,89,10,1
171,89,10,1
172,89,10,1
173,89,10,1
174,89,10,1
175,89,10,1
176,89,10,1
177,89,10,1
178,89,10,1
179,89,10,1
180,89,10,1
181,89,10,1
182,89,10,1
183,89,10,1
184,89,10,1
185,89,10,1
186,89,10,1
187,89,10,1
188,89,10,1
189,89,10,1
190,89,10,1
191,89,10,1
192,89,10,1
193,89,10,1
194,89,10,1
195,89,10,1
196,89,10,1
197,89,10,1
198,89,10,1
199,89,10,1
200,89,10,1
201,89,10,1
202,89,10,1
203,89,10,1
204,89,10,1
205,89,10,1
206,89,10,1
207,89,10,1
208,89,10,1
209,89,10,1
210,89,10,1
211,89,10,1
212,89,10,1
213,89,10,1
214,89,10,1
215,89,10,1
216,89,10,1
217,89,10,1
218,89,10,1
219,89,10,1
220,89,10,1
221,89,10,1
222,89,10,1
223,89,10,1
224,89,10,1
225,89,10,1
226,89,10,1
227,89,10,1
228,89,10,1
229,89,10,1
230,89,10,1
231,89,10,1
232,89,10,1
233,89,10,1
234,89,10,1
235,89,10,1
236,89,10,1
237,89,10,1
238,89,10,1
239,89,10,1
240,89,10,1
241,89,10,1
242,89,10,1
243,89,10,1
244,89,10,1
245,89,10,1
246,89,10,1
247,89,10,1
248,89,10,1
249,89,10,1
250,89,10,1
251,89,10,1
252,89,10,1
253,89,10,1
254,89,10,1
255,89,10,1
256,89,10,1
257,89,10,1
258,89,10,1
259,89,10,1
260,89,10,1
3,89,11,1
4,89,11,7
5,89,11,2
6,89,11,3
7,89,11,4
8,89,11,7
9,89,11,3
10,89,11,4
11,89,11,3
12,89,11,4
13,89,11,3
14,89,11,4
15,89,11,2
16,89,11,3
17,89,11,2
18,89,11,4
19,89,11,3
20,89,11,5
21,89,11,3
22,89,11,4
23,89,11,3
24,89,11,4
25,89,11,4
26,89,11,4
27,89,11,3
28,89,11,5
29,89,11,4
30,89,11,4
31,89,11,2
32,89,11,2
33,89,11,2
34,89,11,2
35,89,11,2
36,89,11,3
37,89,11,2
38,89,11,1
39,89,11,1
40,89,11,2
41,89,11,2
42,89,11,2
43,89,11,2
44,89,11,2
45,89,11,2
46,89,11,2
47,89,11,2
48,89,11,2
49,89,11,1
50,89,11,1
51,89,11,1
52,89,11,1
53,89,11,2
54,89,11,2
55,89,11,2
56,89,11,3
57,89,11,2
58,89,11,2
59,89,11,2
60,89,11,3
61,89,11,2
62,89,11,3
63,89,11,2
64,89,11,2
65,89,11,1
66,89,11,1
67,89,11,1
68,89,11,2
69,89,11,1
70,89,11,1
71,89,11,1
72,89,11,2
73,89,11,2
74,89,11,1
75,89,11,1
76,89,11,1
77,89,11,1
78,89,11,1
79,89,11,1
80,89,11,1
81,89,11,1
82,89,11,1
83,89,11,1
84,89,11,1
85,89,11,1
86,89,11,1
87,89,11,1
88,89,11,1
89,89,11,1
90,89,11,2
91,89,11,1
92,89,11,1
93,89,11,1
94,89,11,1
95,89,11,1
96,89,11,1
97,89,11,1
98,89,11,1
99,89,11,1
100,89,11,1
101,89,11,1
102,89,11,1
103,89,11,1
104,89,11,1
105,89,11,1
106,89,11,1
107,89,11,1
108,89,11,1
109,89,11,1
110,89,11,1
111,89,11,1
112,89,11,1
113,89,11,1
114,89,11,1
115,89,11,1
116,89,11,1
117,89,11,1
118,89,11,1
119,89,11,1
120,89,11,1
121,89,11,1
122,89,11,1
123,89,11,1
124,89,11,1
125,89,11,1
126,89,11,1
127,89,11,1
128,89,11,1
129,89,11,1
130,89,11,1
131,89,11,1
132,89,11,1
133,89,11,1
134,89,11,1
135,89,11,1
136,89,11,1
137,89,11,1
138,89,11,1
139,89,11,1
140,89,11,1
141,89,11,1
142,89,11,1
143,89,11,1
144,89,11,1
145,89,11,1
146,89,11,1
147,89,11,1
148,89,11,1
149,89,11,1
150,89,11,1
151,89,11,1
152,89,11,1
153,89,11,1
154,89,11,1
155,89,11,1
156,89,11,1
157,89,11,1
158,89,11,1
159,89,11,1
160,89,11,1
161,89,11,1
162,89,11,1
163,89,11,1
164,89,11,1
165,89,11,1
166,89,11,1
167,89,11,1
168,89,11,1
169,89,11,1
170,89,11,1
171,89,11,1
172,89,11,1
173,89,11,1
174,89,11,1
175,89,11,1
176,89,11,1
177,89,11,1
178,89,11,1
179,89,11,1
180,89,11,1
181,89,11,1
182,89,11,1
183,89,11,1
184,89,11,1
185,89,11,1
186,89,11,1
187,89,11,1
188,89,11,1
189,89,11,1
190,89,11,1
191,89,11,1
192,89,11,1
193,89,11,1
194,89,11,1
195,89,11,1
196,89,11,1
197,89,11,1
198,89,11,1
199,89,11,1
200,89,11,1
201,89,11,1
202,89,11,1
203,89,11,1
204,89,11,1
205,89,11,1
206,89,11,1
207,89,11,1
208,89,11,1
209,89,11,1
210,89,11,1
211,89,11,1
212,89,11,1
213,89,11,1
214,89,11,1
215,89,11,1
216,89,11,1
217,89,11,1
218,89,11,1
219,89,11,1
220,89,11,1
221,89,11,1
222,89,11,1
223,89,11,1
224,89,11,1
225,89,11,1
226,89,11,1
227,89,11,1
228,89,11,1
229,89,11,1
230,89,11,1
231,89,11,1
232,89,11,1
233,89,11,1
234,89,11,1
235,89,11,1
236,89,11,1
237,89,11,1
238,89,11,1
239,89,11,1
240,89,11,1
241,89,11,1
242,89,11,1
243,89,11,1
244,89,11,1
245,89,11,1
246,89,11,1
247,89,11,1
248,89,11,1
249,89,11,1
250,89,11,1
251,89,11,1
252,89,11,1
253,89,11,1
254,89,11,1
255,89,11,1
256,89,11,1
257,89,11,1
258,89,11,1
259,89,11,1
260,89,11,1
2,89,12,1
3,89,12,1
4,89,12,3
5,89,12,3
6,89,12,7
7,89,12,4
8,89,12,8
9,89,12,4
10,89,12,4
11,89,12,4
12,89,12,6
13,89,12,3
14,89,12,3
15,89,12,2
16,89,12,3
17,89,12,2
18,89,12,3
19,89,12,2
20,89,12,3
21,89,12,4
22,89,12,5
23,89,12,5
24,89,12,8
25,89,12,5
26,89,12,4
27,89,12,4
28,89,12,5
29,89,12,2
30,89,12,3
31,89,12,2
32,89,12,2
33,89,12,2
34,89,12,3
35,89,12,2
36,89,12,4
37,89,12,2
38,89,12,2
39,89,12,2
40,89,12,2
41,89,12,1
42,89,12,1
43,89,12,1
44,89,12,2
45,89,12,2
46,89,12,2
47,89,12,1
48,89,12,1
49,89,12,1
50,89,12,2
51,89,12,2
52,89,12,2
53,89,12,2
54,89,12,2
55,89,12,2
56,89,12,3
57,89,12,2
58,89,12,2
59,89,12,2
60,89,12,3
61,89,12,2
62,89,12,2
63,89,12,1
64,89,12,1
65,89,12,1
66,89,12,1
67,89,12,1
68,89,12,1
69,89,12,1
70,89,12,1
71,89,12,2
72,89,12,2
73,89,12,1
74,89,12,1
75,89,12,1
76,89,12,1
77,89,12,1
78,89,12,1
79,89,12,1
80,89,12,1
81,89,12,1
82,89,12,1
83,89,12,1
84,89,12,1
85,89,12,1
86,89,12,1
87,89,12,1
88,89,12,1
89,89,12,1
90,89,12,2
91,89,12,1
92,89,12,1
93,89,12,1
94,89,12,1
95,89,12,1
96,89,12,1
97,89,12,1
98,89,12,1
99,89,12,1
100,89,12,1
101,89,12,1
102,89,12,1
103,89,12,1
104,89,12,1
105,89,12,1
106,89,12,1
107,89,12,1
108,89,12,1
109,89,12,1
110,89,12,1
111,89,12,1
112,89,12,1
113,89,12,1
114,89,12,1
115,89,12,1
116,89,12,1
117,89,12,1
118,89,12,1
119,89,12,1
120,89,12,1
121,89,12,1
122,89,12,1
123,89,12,1
124,89,12,1
125,89,12,1
126,89,12,1
127,89,12,1
128,89,12,1
129,89,12,1
130,89,12,1
131,89,12,1
132,89,12,1
133,89,12,1
134,89,12,1
135,89,12,1
136,89,12,1
137,89,12,1
138,89,12,1
139,89,12,1
140,89,12,1
141,89,12,1
142,89,12,1
143,89,12,1
144,89,12,1
145,89,12,1
146,89,12,1
147,89,12,1
148,89,12,1
149,89,12,1
150,89,12,1
151,89,12,1
152,89,12,1
153,89,12,1
154,89,12,1
155,89,12,1
156,89,12,1
157,89,12,1
158,89,12,1
159,89,12,1
160,89,12,1
161,89,12,1
162,89,12,1
163,89,12,1
164,89,12,1
165,89,12,1
166,89,12,1
167,89,12,1
168,89,12,1
169,89,12,1
170,89,12,1
171,89,12,1
172,89,12,1
173,89,12,1
174,89,12,1
175,89,12,1
176,89,12,1
177,89,12,1
178,89,12,1
179,89,12,1
180,89,12,1
181,89,12,1
182,89,12,1
183,89,12,1
184,89,12,1
185,89,12,1
186,89,12,1
187,89,12,1
188,89,12,1
189,89,12,1
190,89,12,1
191,89,12,1
192,89,12,1
193,89,12,1
194,89,12,1
195,89,12,1
196,89,12,1
197,89,12,1
198,89,12,1
199,89,12,1
200,89,12,1
201,89,12,1
202,89,12,1
203,89,12,1
204,89,12,1
205,89,12,1
206,89,12,1
207,89,12,1
208,89,12,1
209,89,12,1
210,89,12,1
211,89,12,1
212,89,12,1
213,89,12,1
214,89,12,1
215,89,12,1
216,89,12,1
217,89,12,1
218,89,12,1
219,89,12,1
220,89,12,1
221,89,12,1
222,89,12,1
223,89,12,1
224,89,12,1
225,89,12,1
226,89,12,1
227,89,12,1
228,89,12,1
229,89,12,1
230,89,12,1
231,89,12,1
232,89,12,1
233,89,12,1
234,89,12,1
235,89,12,1
236,89,12,1
237,89,12,1
238,89,12,1
239,89,12,1
240,89,12,1
241,89,12,1
242,89,12,1
243,89,12,1
244,89,12,1
245,89,12,1
246,89,12,1
247,89,12,1
248,89,12,1
249,89,12,1
250,89,12,1
251,89,12,1
252,89,12,1
253,89,12,1
254,89,12,1
255,89,12,1
256,89,12,1
257,89,12,1
258,89,12,1
259,89,12,1
260,89,12,1
2,89,13,2
3,89,13,2
4,89,13,7
5,89,13,2
6,89,13,3
7,89,13,2
8,89,13,5
9,89,13,3
10,89,13,5
11,89,13,3
12,89,13,5
13,89,13,3
14,89,13,2
15,89,13,1
16,89,13,2
17,89,13,1
18,89,13,2
19,89,13,3
20,89,13,5
21,89,13,4
22,89,13,6
23,89,13,4
24,89,13,7
25,89,13,4
26,89,13,3
27,89,13,3
28,89,13,5
29,89,13,3
30,89,13,3
31,89,13,2
32,89,13,2
33,89,13,2
34,89,13,2
35,89,13,2
36,89,13,4
37,89,13,2
38,89,13,2
39,89,13,1
40,89,13,1
41,89,13,1
42,89,13,2
43,89,13,2
44,89,13,2
45,89,13,1
46,89,13,1
47,89,13,1
48,89,13,2
49,89,13,2
50,89,13,3
51,89,13,2
52,89,13,2
53,89,13,2
54,89,13,2
55,89,13,2
56,89,13,3
57,89,13,2
58,89,13,2
59,89,13,2
60,89,13,2
61,89,13,1
62,89,13,1
63,89,13,1
64,89,13,1
65,89,13,1
66,89,13,1
67,89,13,1
68,89,13,1
69,89,13,1
70,89,13,1
71,89,13,1
72,89,13,1
73,89,13,1
74,89,13,1
75,89,13,1
76,89,13,1
77,89,13,1
78,89,13,1
79,89,13,1
80,89,13,1
81,89,13,1
82,89,13,1
83,89,13,1
84,89,13,1
85,89,13,1
86,89,13,1
87,89,13,1
88,89,13,1
89,89,13,1
90,89,13,2
91,89,13,1
92,89,13,1
93,89,13,1
94,89,13,1
95,89,13,1
96,89,13,1
97,89,13,1
98,89,13,1
99,89,13,1
100,89,13,1
101,89,13,1
102,89,13,1
103,89,13,1
104,89,13,1
105,89,13,1
106,89,13,1
107,89,13,1
108,89,13,1
109,89,13,1
110,89,13,1
111,89,13,1
112,89,13,1
113,89,13,1
114,89,13,1
115,89,13,1
116,89,13,1
117,89,13,1
118,89,13,1
119,89,13,1
120,89,13,1
121,89,13,1
122,89,13,1
123,89,13,1
124,89,13,1
125,89,13,1
126,89,13,1
127,89,13,1
128,89,13,1
129,89,13,1
130,89,13,1
131,89,13,1
132,89,13,1
133,89,13,1
134,89,13,1
135,89,13,1
136,89,13,1
137,89,13,1
138,89,13,1
139,89,13,1
140,89,13,1
141,89,13,1
142,89,13,1
143,89,13,1
144,89,13,1
145,89,13,1
146,89,13,1
147,89,13,1
148,89,13,1
149,89,13,1
150,89,13,1
151,89,13,1
152,89,13,1
153,89,13,1
154,89,13,1
155,89,13,1
156,89,13,1
157,89,13,1
158,89,13,1
159,89,13,1
160,89,13,1
161,89,13,1
162,89,13,1
163,89,13,1
164,89,13,1
165,89,13,1
166,89,13,1
167,89,13,1
168,89,13,1
169,89,13,1
170,89,13,1
171,89,13,1
172,89,13,1
173,89,13,1
174,89,13,1
175,89,13,1
176,89,13,1
177,89,13,1
178,89,13,1
179,89,13,1
180,89,13,1
181,89,13,1
182,89,13,1
183,89,13,1
184,89,13,1
185,89,13,1
186,89,13,1
187,89,13,1
188,89,13,1
189,89,13,1
190,89,13,1
191,89,13,1
192,89,13,1
193,89,13,1
194,89,13,1
195,89,13,1
196,89,13,1
197,89,13,1
198,89,13,1
199,89,13,1
200,89,13,1
201,89,13,1
202,89,13,1
203,89,13,1
204,89,13,1
205,89,13,1
206,89,13,1
207,89,13,1
208,89,13,1
209,89,13,1
210,89,13,1
211,89,13,1
212,89,13,1
213,89,13,1
214,89,13,1
215,89,13,1
216,89,13,1
217,89,13,1
218,89,13,1
219,89,13,1
220,89,13,1
221,89,13,1
222,89,13,1
223,89,13,1
224,89,13,1
225,89,13,1
226,89,13,1
227,89,13,1
228,89,13,1
229,89,13,1
230,89,13,1
231,89,13,1
232,89,13,1
233,89,13,1
234,89,13,1
235,89,13,1
236,89,13,1
237,89,13,1
238,89,13,1
239,89,13,1
240,89,13,1
241,89,13,1
242,89,13,1
243,89,13,1
244,89,13,1
245,89,13,1
246,89,13,1
247,89,13,1
248,89,13,1
249,89,13,1
250,89,13,1
251,89,13,1
252,89,13,1
253,89,13,1
254,89,13,1
255,89,13,1
256,89,13,1
257,89,13,1
258,89,13,1
259,89,13,1
260,89,13,1
2,89,14,1
4,89,14,3
5,89,14,1
6,89,14,2
7,89,14,3
8,89,14,5
9,89,14,1
10,89,14,4
11,89,14,1
12,89,14,4
13,89,14,1
14,89,14,1
16,89,14,2
17,89,14,1
18,89,14,2
19,89,14,3
20,89,14,4
21,89,14,3
22,89,14,4
23,89,14,2
24,89,14,3
28,89,14,2
29,89,14,1
30,89,14,2
34,89,14,2
35,89,14,1
36,89,14,2
40,89,14,1
41,89,14,1
42,89,14,1
47,89,14,1
48,89,14,2
49,89,14,1
50,89,14,2
51,89,14,1
53,89,14,1
54,89,14,2
55,89,14,1
56,89,14,2
57,89,14,1
60,89,14,1
90,89,14,1
2,89,15,1
4,89,15,1
5,89,15,1
6,89,15,2
8,89,15,5
9,89,15,4
10,89,15,5
11,89,15,2
12,89,15,2
13,89,15,1
14,89,15,2
15,89,15,2
16,89,15,5
17,89,15,3
18,89,15,3
19,89,15,3
20,89,15,4
21,89,15,3
22,89,15,4
23,89,15,2
24,89,15,2
25,89,15,2
26,89,15,2
27,89,15,2
28,89,15,3
29,89,15,1
30,89,15,2
31,89,15,1
32,89,15,2
33,89,15,2
34,89,15,2
35,89,15,1
36,89,15,2
37,89,15,1
38,89,15,2
39,89,15,2
40,89,15,2
41,89,15,1
42,89,15,1
43,89,15,1
44,89,15,2
45,89,15,2
46,89,15,2
47,89,15,2
48,89,15,3
49,89,15,2
50,89,15,2
51,89,15,2
52,89,15,2
53,89,15,2
54,89,15,3
55,89,15,2
56,89,15,2
57,89,15,1
58,89,15,1
59,89,15,1
60,89,15,2
61,89,15,1
62,89,15,1
63,89,15,1
64,89,15,2
65,89,15,2
66,89,15,1
67,89,15,1
68,89,15,1
69,89,15,1
70,89,15,1
71,89,15,1
72,89,15,1
73,89,15,1
74,89,15,1
75,89,15,1
76,89,15,1
77,89,15,1
78,89,15,1
79,89,15,1
80,89,15,1
81,89,15,1
82,89,15,1
83,89,15,1
84,89,15,1
85,89,15,1
86,89,15,1
87,89,15,1
88,89,15,1
89,89,15,1
90,89,15,2
91,89,15,1
92,89,15,1
93,89,15,1
94,89,15,1
95,89,15,1
96,89,15,1
97,89,15,1
98,89,15,1
99,89,15,1
100,89,15,1
101,89,15,1
102,89,15,1
103,89,15,1
104,89,15,1
105,89,15,1
106,89,15,1
107,89,15,1
108,89,15,1
109,89,15,1
110,89,15,1
111,89,15,1
112,89,15,1
113,89,15,1
114,89,15,1
115,89,15,1
116,89,15,1
117,89,15,1
118,89,15,1
119,89,15,1
120,89,15,1
121,89,15,1
122,89,15,1
123,89,15,1
124,89,15,1
125,89,15,1
126,89,15,1
127,89,15,1
128,89,15,1
129,89,15,1
130,89,15,1
131,89,15,1
132,89,15,1
133,89,15,1
134,89,15,1
135,89,15,1
136,89,15,1
137,89,15,1
138,89,15,1
139,89,15,1
140,89,15,1
141,89,15,1
142,89,15,1
143,89,15,1
144,89,15,1
145,89,15,1
146,89,15,1
147,89,15,1
148,89,15,1
149,89,15,1
150,89,15,1
151,89,15,1
152,89,15,1
153,89,15,1
154,89,15,1
155,89,15,1
156,89,15,1
157,89,15,1
158,89,15,1
159,89,15,1
160,89,15,1
161,89,15,1
162,89,15,1
163,89,15,1
164,89,15,1
165,89,15,1
166,89,15,1
167,89,15,1
168,89,15,1
169,89,15,1
170,89,15,1
171,89,15,1
172,89,15,1
173,89,15,1
174,89,15,1
175,89,15,1
176,89,15,1
177,89,15,1
178,89,15,1
179,89,15,1
180,89,15,1
181,89,15,1
182,89,15,1
183,89,15,1
184,89,15,1
185,89,15,1
186,89,15,1
187,89,15,1
188,89,15,1
189,89,15,1
190,89,15,1
191,89,15,1
192,89,15,1
193,89,15,1
194,89,15,1
195,89,15,1
196,89,15,1
197,89,15,1
198,89,15,1
199,89,15,1
200,89,15,1
201,89,15,1
202,89,15,1
203,89,15,1
204,89,15,1
205,89,15,1
206,89,15,1
207,89,15,1
208,89,15,1
209,89,15,1
210,89,15,1
211,89,15,1
212,89,15,1
213,89,15,1
214,89,15,1
215,89,15,1
216,89,15,1
217,89,15,1
218,89,15,1
219,89,15,1
220,89,15,1
221,89,15,1
222,89,15,1
223,89,15,1
224,89,15,1
225,89,15,1
226,89,15,1
227,89,15,1
228,89,15,1
229,89,15,1
230,89,15,1
231,89,15,1
232,89,15,1
233,89,15,1
234,89,15,1
235,89,15,1
236,89,15,1
237,89,15,1
238,89,15,1
239,89,15,1
240,89,15,1
241,89,15,1
242,89,15,1
243,89,15,1
244,89,15,1
245,89,15,1
246,89,15,1
247,89,15,1
248,89,15,1
249,89,15,1
250,89,15,1
251,89,15,1
252,89,15,1
253,89,15,1
254,89,15,1
255,89,15,1
256,89,15,1
257,89,15,1
258,89,15,1
259,89,15,1
260,89,15,1
3,89,16,1
4,89,16,4
5,89,16,2
6,89,16,3
7,89,16,5
8,89,16,5
9,89,16,1
10,89,16,3
11,89,16,2
12,89,16,2
13,89,16,3
14,89,16,4
15,89,16,3
16,89,16,5
17,89,16,2
18,89,16,2
19,89,16,3
20,89,16,6
21,89,16,1
22,89,16,3
23,89,16,1
24,89,16,2
25,89,16,2
26,89,16,3
27,89,16,1
28,89,16,3
29,89,16,2
30,89,16,3
31,89,16,2
32,89,16,2
33,89,16,1
34,89,16,1
35,89,16,1
36,89,16,3
37,89,16,2
38,89,16,2
39,89,16,1
40,89,16,1
41,89,16,1
42,89,16,2
43,89,16,2
44,89,16,3
45,89,16,2
46,89,16,2
47,89,16,2
48,89,16,3
49,89,16,2
50,89,16,2
51,89,16,2
52,89,16,2
53,89,16,2
54,89,16,2
55,89,16,1
56,89,16,1
57,89,16,1
58,89,16,1
59,89,16,1
60,89,16,1
61,89,16,1
62,89,16,1
63,89,16,2
64,89,16,2
65,89,16,1
66,89,16,1
67,89,16,1
68,89,16,1
69,89,16,1
70,89,16,1
71,89,16,1
72,89,16,1
73,89,16,1
74,89,16,1
75,89,16,1
76,89,16,1
77,89,16,1
78,89,16,1
79,89,16,1
80,89,16,1
81,89,16,1
82,89,16,1
83,89,16,1
84,89,16,1
85,89,16,1
86,89,16,1
87,89,16,1
88,89,16,1
89,89,16,1
90,89,16,2
91,89,16,1
92,89,16,1
93,89,16,1
94,89,16,1
95,89,16,1
96,89,16,1
97,89,16,1
98,89,16,1
99,89,16,1
100,89,16,1
101,89,16,1
102,89,16,1
103,89,16,1
104,89,16,1
105,89,16,1
106,89,16,1
107,89,16,1
108,89,16,1
109,89,16,1
110,89,16,1
111,89,16,1
112,89,16,1
113,89,16,1
114,89,16,1
115,89,16,1
116,89,16,1
117,89,16,1
118,89,16,1
119,89,16,1
120,89,16,1
121,89,16,1
122,89,16,1
123,89,16,1
124,89,16,1
125,89,16,1
126,89,16,1
127,89,16,1
128,89,16,1
129,89,16,1
130,89,16,1
131,89,16,1
132,89,16,1
133,89,16,1
134,89,16,1
135,89,16,1
136,89,16,1
137,89,16,1
138,89,16,1
139,89,16,1
140,89,16,1
141,89,16,1
142,89,16,1
143,89,16,1
144,89,16,1
145,89,16,1
146,89,16,1
147,89,16,1
148,89,16,1
149,89,16,1
150,89,16,1
151,89,16,1
152,89,16,1
153,89,16,1
154,89,16,1
155,89,16,1
156,89,16,1
157,89,16,1
158,89,16,1
159,89,16,1
160,89,16,1
161,89,16,1
162,89,16,1
163,89,16,1
164,89,16,1
165,89,16,1
166,89,16,1
167,89,16,1
168,89,16,1
169,89,16,1
170,89,16,1
171,89,16,1
172,89,16,1
173,89,16,1
174,89,16,1
175,89,16,1
176,89,16,1
177,89,16,1
178,89,16,1
179,89,16,1
180,89,16,1
181,89,16,1
182,89,16,1
183,89,16,1
184,89,16,1
185,89,16,1
186,89,16,1
187,89,16,1
188,89,16,1
189,89,16,1
190,89,16,1
191,89,16,1
192,89,16,1
193,89,16,1
194,89,16,1
195,89,16,1
196,89,16,1
197,89,16,1
198,89,16,1
199,89,16,1
200,89,16,1
201,89,16,1
202,89,16,1
203,89,16,1
204,89,16,1
205,89,16,1
206,89,16,1
207,89,16,1
208,89,16,1
209,89,16,1
210,89,16,1
211,89,16,1
212,89,16,1
213,89,16,1
214,89,16,1
215,89,16,1
216,89,16,1
217,89,16,1
218,89,16,1
219,89,16,1
220,89,16,1
221,89,16,1
222,89,16,1
223,89,16,1
224,89,16,1
225,89,16,1
226,89,16,1
227,89,16,1
228,89,16,1
229,89,16,1
230,89,16,1
231,89,16,1
232,89,16,1
233,89,16,1
234,89,16,1
235,89,16,1
236,89,16,1
237,89,16,1
238,89,16,1
239,89,16,1
240,89,16,1
241,89,16,1
242,89,16,1
243,89,16,1
244,89,16,1
245,89,16,1
246,89,16,1
247,89,16,1
248,89,16,1
249,89,16,1
250,89,16,1
251,89,16,1
252,89,16,1
253,89,16,1
254,89,16,1
255,89,16,1
256,89,16,1
257,89,16,1
258,89,16,1
259,89,16,1
260,89,16,1
2,89,17,2
4,89,17,5
5,89,17,3
6,89,17,3
7,89,17,1
8,89,17,4
9,89,17,2
10,89,17,3
11,89,17,2
12,89,17,3
13,89,17,2
14,89,17,3
15,89,17,1
16,89,17,2
17,89,17,1
18,89,17,2
20,89,17,2
22,89,17,1
23,89,17,1
24,89,17,1
26,89,17,1
27,89,17,1
28,89,17,3
29,89,17,1
30,89,17,1
34,89,17,1
35,89,17,1
36,89,17,2
40,89,17,1
41,89,17,1
42,89,17,2
43,89,17,1
44,89,17,2
45,89,17,1
46,89,17,1
47,89,17,1
48,89,17,2
49,89,17,1
50,89,17,1
51,89,17,1
90,89,17,1
3,89,18,3
4,89,18,6
5,89,18,2
6,89,18,2
7,89,18,2
8,89,18,6
9,89,18,4
10,89,18,5
11,89,18,3
12,89,18,2
13,89,18,2
14,89,18,4
15,89,18,2
16,89,18,2
17,89,18,1
18,89,18,2
19,89,18,1
20,89,18,3
21,89,18,2
22,89,18,2
23,89,18,1
24,89,18,1
25,89,18,1
26,89,18,3
27,89,18,2
28,89,18,3
29,89,18,1
30,89,18,1
31,89,18,1
32,89,18,2
33,89,18,2
34,89,18,2
35,89,18,1
36,89,18,2
37,89,18,1
38,89,18,1
39,89,18,2
40,89,18,3
41,89,18,2
42,89,18,3
43,89,18,2
44,89,18,2
45,89,18,2
46,89,18,3
47,89,18,2
48,89,18,3
49,89,18,2
50,89,18,1
51,89,18,1
52,89,18,2
53,89,18,1
54,89,18,1
55,89,18,1
56,89,18,1
57,89,18,1
58,89,18,1
59,89,18,1
60,89,18,1
61,89,18,1
62,89,18,1
63,89,18,1
64,89,18,1
65,89,18,1
66,89,18,1
67,89,18,1
68,89,18,1
69,89,18,1
70,89,18,1
71,89,18,1
72,89,18,1
73,89,18,1
74,89,18,1
75,89,18,1
76,89,18,1
77,89,18,1
78,89,18,1
79,89,18,1
80,89,18,1
81,89,18,1
82,89,18,1
83,89,18,1
84,89,18,1
85,89,18,1
86,89,18,1
